#TABLA COMPOSICIÓN DE ALIMENTOS           x  100 g,,,,,,16.12.2017,,
#CALORIAS,PROTEINAS,H DE C,FIBRA,LIPIDOS,PRECIO
#( Kcal ),( g ),( g ),( g ),( g ),($)
Margarina,550,0.8,0.0,0.0,60.8,200.0
Mayonesa,622,1.3,9.5,0.0,64.3,150.0
Melón,48,0.6,10.7,0.4,0.3,0.0
Membrillo,53,0.4,12.6,1.4,0.1,0.0
Merluza,74,17.3,0.3,0.0,0.4,0.0
Mermelada,177,0.4,43.7,0.5,0.1,240.0
Miel,321,0.3,79.1,0.0,0.4,400.0
Naranja,40,0.7,8.7,0.5,0.3,40.0
Nestún,369,6.0,85.0,1.6,0.6,
Nuez,677,14.5,11.1,5.9,63.8,
Palta,195,1.3,5.5,1.4,18.6,350.0
Pan ,272,6.4,60.0,0.6,0.7,120.0
Pan integral,250,11.0,47.0,1.9,2.0,140.0
Pan molde,289,8.6,57.0,0.2,3.0,200.0
Pan rallado,297,9.1,55.4,7.4,4.3,120.0
Papa,88,2.5,19.0,2.0,0.2,80.0
Pasas,288,1.8,68.9,1.7,0.6,
Pavo,123,22.0,1.2,0.0,3.3,300.0
Pepino,28,0.4,6.3,0.5,0.1,
Pepino ens,13,0.8,2.1,0.5,0.2,
Pera,55,0.3,12.6,2.0,0.4,60.0
Piña,55,0.4,12.4,1.2,0.4,
Plátano,94,1.3,21.3,0.7,0.4,120
Pollo,130,22.3,1.7,0.0,3.8,350
Porotos,339,20.9,58.1,32.5,2.6,250
Porotos granados,134,1.5,31.1,1.7,0.4,
Porotos granados cong,134,1.5,31.1,1.7,0.4,
Porotos verdes,31,2.3,4.7,1.5,0.3,180.0
Porotos verdes cong,31,2.3,4.7,1.5,0.3,180.0
Queque,355,10.3,76.3,2.7,1.0,
Queso chanco,356,22.6,1.4,0.0,28.9,700.0
Queso fresco,306,20.0,2.5,0.0,24.0,
Quesillo,108,16.4,3.1,0.0,3.3,350.0
Queso gauda,351,24.9,5.2,0.0,25.6,700.0
Queso rallado,460,31.1,7.7,0.0,33.9,
Quinoa,375,13.0,64.1,2.7,7.4,
Repollo,31,1.8,5.2,2.0,0.3,200.0
Reineta,81,19.3,0.3,0.0,0.3,
Rúcula,32,2.6,3.7,1.6,0.7,
Saborizante,398,0.0,99.5,0.0,0.0,
Sal ,0,0.0,0.0,0.0,0.0,40.0
Salsa chocolate,516,8.0,31.0,0.0,40.0,
Salsa tomate,48,1.0,10.0,0.4,0.4,120.0
Sandía,23,0.5,4.8,0.1,0.2,
Sémola,349,8.1,77.5,0.5,0.7,120.0
Sémola c/leche,348,10.8,72.5,6.8,1.6,
Tallarines,350,12.2,74.6,0.2,0.3,150.0
Tomate,20,0.8,3.2,0.6,0.4,
Trigo mote,139,3.5,30.4,0.0,0.4,
Tunas,62,1.1,13.5,3.1,0.4,
Uva,75,0.6,16.3,0.6,0.8,
Vacuno,130,23.6,1.8,0.0,3.1,600.0
Vienesa,223,14.3,1.5,0.0,17.7,
Vienesa pavo,223,14.3,1.5,0.0,17.7,
Yogurt,63,3.5,4.7,0.0,3.3,
Yogurt diet,41,3.9,6.2,0.0,0.1,
Yogurt natural,70,4.2,6.8,0.0,2.9,
Zanahoria,41,0.9,8.1,0.7,0.5,120.0
Zapallo,34,0.2,7.0,0.8,0.6,180.0
Zapallo italiano,17,1.3,2.3,0.6,0.3,120.0
